year_month,date,year,month,boardings,service_hours,revenue,total_cost,farebox_recovery,lag_1_boardings,lag_12_boardings,rolling_3m_boardings,rolling_3m_revenue
2020-01,2020-01-01,2020,1,8064.0,1242.0,33221.25,33735.08,0.9848,,,,
2020-02,2020-02-01,2020,2,7987.0,1305.0,32599.67,35452.52,0.9195,8064.0,,,
2020-03,2020-03-01,2020,3,8596.0,1274.0,36173.09,34232.03,1.0567,7987.0,,8215.666666666666,33998.003333333334
2020-04,2020-04-01,2020,4,3995.0,1135.0,16831.57,38048.23,0.4424,8596.0,,6859.333333333333,28534.77666666666
2020-05,2020-05-01,2020,5,3080.0,1151.0,11991.75,30912.85,0.3879,3995.0,,5223.666666666667,21665.469999999998
2020-06,2020-06-01,2020,6,3093.0,1147.0,12746.63,32379.24,0.3937,3080.0,,3389.3333333333335,13856.65
2020-07,2020-07-01,2020,7,3319.0,1153.0,13665.66,33132.6,0.4125,3093.0,,3164.0,12801.346666666666
2020-08,2020-08-01,2020,8,3076.0,1125.0,12586.7,32498.4,0.3873,3319.0,,3162.6666666666665,12999.663333333332
2020-09,2020-09-01,2020,9,3118.0,1114.0,13332.77,29990.25,0.4446,3076.0,,3171.0,13195.043333333335
2020-10,2020-10-01,2020,10,2940.0,1129.0,11460.13,32797.71,0.3494,3118.0,,3044.6666666666665,12459.866666666667
2020-11,2020-11-01,2020,11,3549.0,1076.0,14475.74,36877.82,0.3925,2940.0,,3202.3333333333335,13089.546666666667
2020-12,2020-12-01,2020,12,3702.0,1089.0,15402.42,31998.73,0.4813,3549.0,,3397.0,13779.429999999998
2021-01,2021-01-01,2021,1,5073.0,1147.0,20220.52,38572.72,0.5242,3702.0,8064.0,4108.0,16699.56
2021-02,2021-02-01,2021,2,5550.0,1163.0,24055.01,35713.56,0.6736,5073.0,7987.0,4775.0,19892.649999999998
2021-03,2021-03-01,2021,3,5442.0,1214.0,22737.36,31424.53,0.7236,5550.0,8596.0,5355.0,22337.63
2021-04,2021-04-01,2021,4,5022.0,1169.0,21333.68,30915.44,0.6901,5442.0,3995.0,5338.0,22708.683333333334
2021-05,2021-05-01,2021,5,5191.0,1186.0,21183.99,31733.06,0.6676,5022.0,3080.0,5218.333333333333,21751.67666666667
2021-06,2021-06-01,2021,6,4592.0,1242.0,19397.64,37331.05,0.5196,5191.0,3093.0,4935.0,20638.436666666665
2021-07,2021-07-01,2021,7,4863.0,1182.0,20520.82,32962.63,0.6225,4592.0,3319.0,4882.0,20367.483333333334
2021-08,2021-08-01,2021,8,4437.0,1219.0,18565.38,34080.74,0.5447,4863.0,3076.0,4630.666666666667,19494.61333333333
2021-09,2021-09-01,2021,9,4343.0,1161.0,18129.07,33687.15,0.5382,4437.0,3118.0,4547.666666666667,19071.756666666668
2021-10,2021-10-01,2021,10,4279.0,1189.0,18351.74,34372.99,0.5339,4343.0,2940.0,4353.0,18348.73
2021-11,2021-11-01,2021,11,4990.0,1167.0,20652.12,33749.4,0.6119,4279.0,3549.0,4537.333333333333,19044.309999999998
2021-12,2021-12-01,2021,12,4865.0,1194.0,20260.7,34780.28,0.5825,4990.0,3702.0,4711.333333333333,19754.853333333336
2022-01,2022-01-01,2022,1,6126.0,1278.0,25142.88,34648.73,0.7257,4865.0,5073.0,5327.0,22018.566666666666
2022-02,2022-02-01,2022,2,6376.0,1192.0,26456.53,34931.58,0.7574,6126.0,5550.0,5789.0,23953.37
2022-03,2022-03-01,2022,3,6710.0,1270.0,29023.98,39699.36,0.7311,6376.0,5442.0,6404.0,26874.463333333333
2022-04,2022-04-01,2022,4,6595.0,1264.0,26837.58,34136.84,0.7862,6710.0,5022.0,6560.333333333333,27439.36333333333
2022-05,2022-05-01,2022,5,6400.0,1233.0,26732.19,33524.47,0.7974,6595.0,5191.0,6568.333333333333,27531.25
2022-06,2022-06-01,2022,6,6116.0,1201.0,25940.88,32091.07,0.8084,6400.0,4592.0,6370.333333333333,26503.55
2022-07,2022-07-01,2022,7,6296.0,1252.0,26075.21,31694.82,0.8227,6116.0,4863.0,6270.666666666667,26249.426666666666
2022-08,2022-08-01,2022,8,5385.0,1230.0,22152.08,33753.99,0.6563,6296.0,4437.0,5932.333333333333,24722.72333333333
2022-09,2022-09-01,2022,9,5285.0,1257.0,21884.33,33734.03,0.6487,5385.0,4343.0,5655.333333333333,23370.539999999997
2022-10,2022-10-01,2022,10,5292.0,1252.0,22479.44,34859.54,0.6449,5285.0,4279.0,5320.666666666667,22171.95
2022-11,2022-11-01,2022,11,5916.0,1311.0,24854.3,34156.12,0.7277,5292.0,4990.0,5497.666666666667,23072.690000000002
2022-12,2022-12-01,2022,12,6370.0,1252.0,27577.06,34911.07,0.7899,5916.0,4865.0,5859.333333333333,24970.266666666666
2023-01,2023-01-01,2023,1,7361.0,1265.0,31428.05,40815.95,0.77,6370.0,6126.0,6549.0,27953.13666666667
2023-02,2023-02-01,2023,2,7432.0,1312.0,31719.55,35355.81,0.8972,7361.0,6376.0,7054.333333333333,30241.553333333333
2023-03,2023-03-01,2023,3,7544.0,1316.0,31970.76,37257.27,0.8581,7432.0,6710.0,7445.666666666667,31706.12
2023-04,2023-04-01,2023,4,7868.0,1356.0,34968.57,36570.63,0.9562,7544.0,6595.0,7614.666666666667,32886.293333333335
